id,round,title,texts,district,selected,latitude,longitude,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,top_topic
492,1,Vartsikan kyläpiha,"Vartiokylän alueelle tarvitaan kaikille asukkaille sopiva yhteisöllisyyttä ja liikkumista tukeva kokoontumispaikka. Ehdotammekin Vartiokylän ala-asteen pihan muuttamista liikkumiseen kannustavaksi, toimivaksi yhteiseksi monitoimipihaksi. Vartiokylässä ei ole yhteistä, kaikille suunnattua vapaa-ajan ulkoilupaikkaa tai muutakaan keskeistä leikkipaikkaa, joten toimivasta pihasta olisi iloa kaikille alueen asukkaille. Kunnon valaistus ja erilaiset toimintaan houkuttavat laitteet lisäisivät alueen käyttöä myös ilta- ja vapaa-aikaan. Tämä toisi mukanaan turvallisuutta ja vähentäisi osaltaan ilkivaltaa, jota koulurakennusta kohtaan tällä hetkellä aiheutetaan. Alueen asukkaiden toiveissa ovat kuntoilulaitteet, leikkipuistotelineet ja esim. parkourseinä. Puistoissa käytettävien harrastuslaitteiden sijoittaminen koulun piha-alueelle hyödyntäisi sekä koulun toimintaa että kaikkia lähialueen asukkaita. Lisäksi monitoimipiha loisi mahdollisuuden erilaisten tapahtumien järjestämiseen alueella.",Vartiokylä,False,60.2189,25.09926,0.1528021,0.04216106,0.0022408771,0.002242551,0.051641144,0.33410975,0.41480255,Topic_6
492,2,Tuoriniemen uimarannan pyöräilyn turvallisuuden parantaminen,"Pyöräily on hyvä ja kiva harrastus. Tuoriniemen uimaran ja leikkipuiston välissä olevalla hiekkatiellä pyöräilijät ajavat välillä todella kovaa, vaikka uimarannalla on kesäisin paljon lapsia.Ehdotan pyöräilyreitin siirtämistä esim. Laivalahdentielle tai edes pyörän talutuspakkoa.",Herttoniemi,False,60.18615788252781,25.03813559995735,0.005515272,0.0055213473,0.0055128885,0.005522421,0.7507077,0.0055077965,0.2217126,Topic_4
493,1,Roskiksia Kolmannelle linjalle,Koirankakkaroskiksia tarvitaan lisää! Kolmannen linjan ja Siltasaarenkadun rodari on usein tungettu liian täyteen. Sijoituspaikkoja esim. Suonionkadun ja Wallininkadun risteykset.,Kallio,False,60.18209,24.94999,0.014313178,0.014334719,0.014312774,0.37932807,0.01435853,0.014302952,0.54904974,Topic_6
493,2,Lasten oma ehdotus: Välituntialue Nurkan koululaisille sekä liikuntapaikka vapaa-ajalle Nurkan puiston tyhjälle hiekka-alueelle,"Monitoimipelikenttä sekä muutama pesäkeinu isompien lasten, nuorten sekä perheiden käyttöön Nurkan puiston hiekkakentälle. Nurkan puistossa ja sitä ympäröivillä alueilla on runsaasti välineitä pienille lapsille, mutta ei tätä isommille. Kesän 2020 aikana Nurkan monitoimitalon alueelta poistettiin päiväkodin tieltä aktiivisessa käytössä kouluaikana sekä sen jälkeen ollut pelikenttä sekä isompien lasten välineet (keinut, kiipeilytelineet,ym). Nurkan puistosta poistettiin myös palloseinä, jolloin pelit eivät ole mahdollisia enää myöskään tällä alueella. Nurkan toimipisteessä käy koulua yli 100 5-6.-luokkalaista, joilla ei ole heille soveltuvia välituntivälineitä tai väli- tai liikuntatuntipihaa. Samoin puuttuu pelialue lapsilta, nuorilta ja perheiltä vapaa-ajalla. Lasten liikkumattomuus ja levottomuus kouluaikaina sekä nuorten kokoontumiset pienten lasten leikkivälineille vähentävät myös muiden käyttäjien viihtyisyyttä alueella. Ehdotus tukee lasten ja nuorten liikuntaa sekä hyvinvointia.",Puistola,False,60.2709413,25.0570261,0.30946317,0.002018799,0.0020176144,0.0020336383,0.002029658,0.0020176962,0.6804194,Topic_6
494,1,Aurinkolahden puistotien valmiiksi rakentaminen välillä Columbus - Leikosaarentie,"Aurinkolahti on varsin tasokas ja onnistunut kaupunginosa, mutta yksi sen vilkkaimmista, ellei vilkkain kadunpätkä eli Aurinkolahden puistotie on jäänyt kovin keskeneräisen oloiseksi välillä Columbus - Leikosaarentie. Tuolla välillä on aikalailla yksi yhden istuttava penkki ja nurmikkoa. Karu pätkä, varsinkin kun tuota osuutta peilaa siihen miltä kaupunginosa muuten näyttää, eli vehreältä ja viihtyisältä. Voisiko siihen istuttaa edes muutaman puun ja pusikkoja, niin ei tuntuisi enää niin kummallisen autiolta? Ihan kuin kadun rakentaminen olisi jäänyt aikanaan kesken. Erikoista että noin paraatipaikalla oleva vilkas paikka on jätetty heitteille.",Kampinmalmi,False,60.17116,24.93266,0.0028676807,0.3540166,0.0028670304,0.036974657,0.5975467,0.0028638511,0.0028635385,Topic_4
495,2,Maauimala ,"Merisatamanran puistoon maauimala. Tällä hetkellä iso ruohokenttä on täynnä lintujen jätöksiä eikä siinä pysty harrastamaan mitään järkevää toimintaa.Maauimala toisi paljon iloa kaikenikäisille helsinkiläisille.😀",Ullanlinna,False,60.1547751,24.9481447,0.38978213,0.007159311,0.0071726306,0.007163137,0.16556343,0.41597313,0.0071861637,Topic_5
496,1,Grillauspaikka Tokoinrantaan,"Puisto on suosittu piknikpaikka. Grillausmahdollisuus olisi mahtava lisä, kohtaamispaikka Teurastamon / Pihliksen tyyliin.",Kallio,False,60.1804,24.9445,0.67359984,0.015921587,0.015930768,0.015913684,0.015909657,0.24680568,0.015918702,Topic_0
496,2,Iso Roobertinkadun roskakorit,Iso Roobertinkadulle on kävelykatu joka kaipaa kipeästi roskakoreja. Kävelykadun ilme olisi paljon siistimpi jos siellä olisi myös roskille keräyspisteet.,Kampinmalmi,False,60.16839,24.933857,0.0110201975,0.010999214,0.010996191,0.011025343,0.9339317,0.010998209,0.011029165,Topic_4
497,1,Jalkakäytävä Selim Lindqvistin kujalle,"Selim Lindqvistin kujaa tulisi leventää siten, että autotien viereen mahtuisi jalkakäytävä. Tällä hetkellä ihmisten on käveltävä autotiellä. Kadun kautta on ajoyhteys noin 150 asunnon asukkaille sekä käynti koululle (Sockenbacka lågstadieskola).Kuja rajautuu toiselta puolelta kaupungin vuokratonttiin jolla toimii ruotsinkielinen koulu Sockenbacka lågstadieskola. Tontin reunalla ei ole merkittäviä rakennuksia jotka estäisivät jalkakäytävän rakentamista.",Pitäjänmäki,False,60.22941,24.8493,0.005521394,0.13176683,0.30597568,0.20487724,0.1890562,0.0055175903,0.15728506,Topic_2
497,2,Kukkaniitty ravinnoksi pölyttäjille ja iloksi ihmisille,"Ehdotan kukkaniityn perustamista Puistolan ja Heikinlaakson rajamaille, Nummisuutarin puistoon, viljelypalstojen pohjoispuolelle. Tällä hetkellä siinä on nurmikontapainen alue, joka ei tarjoa suojaa eikä ravintoa hyönteisille.  Pölyttäjät ovat hälyttävästi vähentyneet, kaikki voitava kannattaa nyt tehdä. Samasta syystä myös jokunen raita tai muu aikaisin kukkiva puu sopisi Nummisuutarin puiston alueelle.",Puistola,True,60.2748753328033,25.0592565536499,0.30570966,0.0055176895,0.35897252,0.005503382,0.31325713,0.005520658,0.0055189645,Topic_2
498,1,Siltamäen urheilupuiston kehittäminen,"Siltamäen urheilupuistoa pitäisi kehittää. Sinne kaivattaisiin ympärivuotista tekonurmellista kuplahallia. Pääkaupunkiseudulla harrastetaan niin paljon jalkapalloa, etteivät suorituspaikat riitä harrastajille. Yksityisautoilla ajelua kertyy kohtuuttomasti, kun joukkueet ajelevat lähikuntien kuplahalleihin. Siltamäkeen on hyvät joukkoliikenneyhteydet ja suunniteltu pikaraitiotie parantaa niitä entisestään. Siltamäen urheilupuiston käyttö tehostuisi huomattavasti, sillä nykyiset nurmet ovat käytössä vain muutaman kuukauden vuodessa ja hiekkakentällä luistellaan talvipakkasilla.",Suutarila,False,60.27747,24.99129,0.7446798,0.0042247525,0.004220019,0.050603177,0.0042227325,0.0042139133,0.18783556,Topic_0
498,2,Hakaniemen muotopuisto asukkaiden käyttöön,"Hakaniemen torin ja Viherniemenkatu välinen muotopuisto ei ole nykyisin asukkaiden käytössä. Koska siihen investoidaan esimerkiksi puiden muotoleikkauksella joka vuosi, toivoisin, että siitä tulisi kaupungin asukkaita palveleva virkistäytymis- ja aktiviittettipuisto. Sinne voitaisiin asentaa lasten leikkipaikka, petankikenttiä, penkkejä istumiseen ja muuta virkistäytymiseen liittyviä muutoksia. Nykyisin parhaalla paikalla oleva puisto toimii tyhjänä hiekkakenttänä ja autojen parkkipaikkana. Penkkejäkään siellä ei ole ollut. Nyt eräät aktiviasukkaat ovat itse vieneet sinne kaksi penkkiä. Muutaman kerran vuodessa siellä yritetään pelata petankia mutta olosuhteet ovat huonot, koska hiekka on kovaksi pinnaksi kulunut.",Kallio,False,60.179386,24.950855,0.5144703,0.0028128352,0.002814417,0.0028107995,0.3283336,0.14594229,0.002815779,Topic_0
499,1,Penkkejä ja yleisö-wc Marjaniemen siirtolapuutarhaan,"Marjaniemen siirtolapuutarhan alue on kaunis ja suosittu puistoalue kesäaikaan. Alue on kuitenkin suuri ja mökkiläiset maksavat nyt jo isoja kuluja alueen ylläpidosta. Näin ollen ylimääräistä rahaa ei jää alueen virkistyskäyttäjien iloksi. Koska alue on suuri, etenkin monet vanhemmat ihmiset kaipaisivat sinne lisää levähdyspaikkoja. Penkit eri puolille puistoa olisivat erittäin tervetulleita. Alueella on myös paljon mökkiläisten käytössä olevia vessoja. Puiston kävijöiltä mahdollisuus kuitenkin puuttuu. Olisi hienoa, jos kaupunki solmisi sopimuksen puutarhan mökkiläisten kanssa esim. yhden wc:n siivouksesta ja muuttamisesta yleisö-wc:ksi. On ymmärrettävää, että talkoovoimin siivottavat vessat eivät voi olla kaikille avoimia. Kaupunki voisi kuitenkin ottaa huolletavakseen yhden vessoista ja se voisi olla avoin kaikille puiston käyttäjille. ",Vartiokylä,False,60.20647,25.07408,0.37154746,0.0022112227,0.21025817,0.0022055106,0.258431,0.002206708,0.15313995,Topic_0
499,2,Näkinpuisto kaikkien käyttöön,"Näkinpuisto on pieni keidas keskellä kaupunkierämaata. EU säädösten mukaan siitä on tullut myös koirapuisto, koska siellä ei ole hiekkalaatikkoa. Puiston lähettyvillä on kaksi koirapuistoa. Usein perheet menevät Näkinpuistoon ja viettävät siellä pienienkin lasten kanssa aikaa. Voisiko puistoa elävöittää ja hankkia sinne edes yksi hiekkalaatikko lapsille. Nyt koirat tekevät tarpeensa nurmikoille, jonka jälkeen ihmiset makaavat samoissa paikoissa ja lapset napostelevat koirankakkaa. Siis toivon sinne lapsille hiekkalaatikkoa, mahdollisesti kiipeilytelinettä ja lisää istutuksia muiden iloksi.",Kallio,False,60.1787456192768,24.9526977539063,0.0030514554,0.0030473766,0.039639875,0.0030480872,0.345021,0.0030463242,0.6031459,Topic_6
4,2,Omaishoitoperheen palvelukortti,"Minusta olisi tärkeä, jos omaishoitoperheillä olisi oma muovinen palvelukortti.  Palvelukortissa olisi mahdollisuuksien mukaan kaikki ne palvelut, jotka ovat aktiivisia kuten esim. kuljetuspalvelu, kelataksi, vapaapäivä- ja palvelusetelioikeus.  Minusta olisi hienoa, jos Helsingin kaupunki yhteistyössä julkisen, yksityisten tai kolmannen sektorin kanssa järjestäisi omaishoitajille mahdollisuuden maksuttomasti (tai edullisesti) osallistua esim. pari kertaa vuodessa teatteriin tai konserttiin. Nämä olisivat myös palvelukortissa.Palvelukortin käyttö vaatisi kortinlukijoita eri palveluntuottajilla.",Vironniemi,False,60.168676579179866,24.9409467965726,0.005510369,0.005508082,0.9669526,0.0055009644,0.005504804,0.0055159233,0.0055072494,Topic_2
500,1,Siivotaan / Lisätään hoidettaviin alueisiin,"Ehdotan että siivotaan Nuijamiehentie 6 kohdalta (Hotelli Haaga edessä) kadun ja jalkakäytävän välinen alue. Pusikon vierusta on ikävän näköinen, siinä on paksu kerros  lehtiä ja roskia. Alue ei kuulu kenenkään hoidettaviin,  ei ole siivottu pyynnöistä huolimatta. Hoitamaton, roskainen alue vaikuttaa viihtyisyyteen, kaupunkilaisten lisäksi siinä kulkevat Hotelli Haagassa asuvat turistit. ",Haaga,False,60.21706,24.90599,0.005971194,0.0059744436,0.0059778322,0.36182877,0.60831517,0.0059680273,0.0059646037,Topic_4
500,2,Mehiläistarhaus ja hunajantuotanto Puistolassa,"Mehiläistarhausta Puistolassa Kalkkikallion luonnonsuojelualueen lähimaastossa, Nummisuutarin Palstojen laitamilla tai läheisellä kaupungin omistamalla pellolla, johon samalla voisi perustaa kukkaisniityn.  Kaupunki voi palkata jonkun mehiläistarhurin hoitamaan mehiläispesiä. Mehiläispesät on ehkä aidattava. Mehiläistarhaus voi olla myös harrastus, joka sopii eri ikäryhmille. Lapsille ja nuorille voidaan järjestää harrastus- ja kerhotoimintaa mehiläistarhauksen tiimoilta.",Puistola,False,60.27405500774108,25.058766293880034,0.23174918,0.00716958,0.20234239,0.007151939,0.0071747364,0.537232,0.007180188,Topic_5
501,1,Penkkejä lisää metsäpolulle ja puistoon.,"Toivoisin Laajasaloon lisää penkkejä sekä Tullisaaren puistoon että metsäpolulle, joka yhdistää Päätien ja Koirasaarentien. Tällä hetkellä metsäpolun varrella on vain 1 penkki. ",Kampinmalmi,True,60.17116,24.93266,0.009568921,0.009555941,0.009535587,0.5704988,0.3817527,0.009544938,0.009543059,Topic_3
502,1,Eväskeidas koululaisille,"Koko Helsinki on koululaisten oppimisen ympäristönä. Keskustassa on useita vierailupaikkoja oppilaille. Jotta vierailut olisivat houkuttelevampia ja sujuvia myös kylmenpään aikaan vuodesta, tarvitaan aivan yhdinkeskustaan tila, jossa oppilasryhmät voivat syödä retkieväänsä.Tuomiokirkon portailla kylmällä säällä syöminen ei onnistu, eikä kauppapaikoissa ole sopivia tiloja eväiden syömiseen.",Kampinmalmi,False,60.17116,24.93266,0.07902097,0.005314661,0.29179794,0.25088155,0.36234033,0.0053174393,0.0053271037,Topic_4
502,2,Myllypuron vesitornin muraali,"Myllypuron vesitorni seisoo paalupaikalla keskellä uutta ja elinvoimaista Myllykylän puutalo-aluetta. Tällä hetkellä kaikessa harmaudessaan torni on aika ankea. Ehdotan, että vesitorniin maalattaisiin Myllypuro—aiheinen nykytaideteos eli muraali. Muraali henkisi uuden kaupunginosan henkeä ja kaunistaisi jo ennestään värikästä uutta asuinympäristöä. Toteutettavasta muraali-taideteoksesta voitaisiin järjestää kilpailu ja alueen asukkaat saisivat äänestää voittajan.",Myllypuro,False,60.21822976191415,25.055635643751156,0.33473328,0.00434445,0.2810644,0.16010384,0.16309804,0.004355846,0.052300137,Topic_0
503,1,Tekojää Laajasalon liikuntapuistoon,Laajasalon liikuntapuisto kaipaa seuraavaksi tekojäärataa. Käsittääkseni nykyisen kaukalon alle on jo asennettu tätä varten putkisto viime remontin yhteydessä. Tekojään kylmäkoneisto on nykyään pieni ja siten helppo sijoittaa alueelle. Kaakkoinen Helsinki tarvitsee tämän. ,Laajasalo,False,60.175499973778635,25.05595523406116,0.0059944657,0.26577672,0.0059919828,0.0059704552,0.005971148,0.005964791,0.70433044,Topic_6
504,1,Taidegalleria Konepaja-alueelle,"Vallila/Pasila:n Konepaja-alue on vuonna 2019 murrosvaiheessa: vanhalle VR:n konepajarakennuskannalle haetaan uusiokäyttöä ja uutta rakennuskantaa valmistuu. Taidegallerialle löytyy tila alueelta.  Kaupunki ottaa aluksi johdon ja vastuun: Valitsee taidegallerialle alueelta tilan (vanha tai uusi) ja kunnostaa galleriakäyttöön ja antaa avustuksen, jolla galleria toimii alkuun.   Galleria on luonteeltaan: Artists Run Space ( linkki: How to start an artists run gallery https://www.artsy.net/article/artsy-editorial-pleasures-pitfalls-starting-sustaining-artist-run-gallery) Taiteilijat otetaan alusta alkaen mukaan ja he vastaavat toiminnasta käynnistysjakson jälkeen. Konepaja ja Helsinki saavat tästä jatkuvasti muuntuvan ja elävän kulttuurielementin.",Vallila,False,60.19176,24.94937,0.0042263637,0.0042258976,0.62015605,0.004204363,0.004218602,0.14754467,0.21542409,Topic_2
505,1,Vartiosaaren luontoarvot esille,"Vartiosaaren 2,5 km:n luontopolkua on tuotu esiin kaupungin toimesta jo vuonna 2013. Nyt on ollut paljon esillä luonnon suuri merkitys stressin lievittäjänä. Meillä on näin lähellä kaupunkia upea saari, mihin voitaisiin luoda hienot puitteet. Kaupunkilaiset ovat tottuneet kuitenkin, että lähellä on1. Wc2. Kioski3. Hyvät kulkuyhteydet 4. Opastus (kartta alueesta)5. Opastetut retketLisäarvoa toisi, jos saaressa olisi virkistyspalveluita (yksityisiltä toimijoilta?):- opastetut saaren ympäriretket (kanootti, suppi, soutu).Kulkuyhteydet:Yhteysliikenne tulisi olla läheltä saarta, bussiyhteyksien varrelta (Laajasalon sillan vierestä tai Strömsinlahdelta tai Puotilasta, mihin myös metrolla pääsee hyvin)Saaren Luonto: Luontopolun kestävyys tulisi ajoittain tarkistaa ja huoltaa sen käyttö-asteen mukaan. Luontopolun varrelle voisi luoda toimintoja, tämä tarve näkyy sitten ajan saatossa. Mikäli saareen tulee kioski, voisi sinne perustaa aloitelaatikon. ",Laajasalo,False,60.18028,25.06954,0.0020486275,0.30395395,0.25292918,0.0020477814,0.17174038,0.2652345,0.0020455774,Topic_1
506,1,Rakennetaan Laajasuon urheilupuiston yhteyteen pukeutumis- ja WC-tilat,"Perustelut: Laajasuon urheilupuisto on suosittu niin paikallisesti kuin laajemmin. Urheilupuiston palveluita käyttävät urheiluseurat ja muut ryhmät sekä yksittäiset ihmiset. Itse urheilupuisto kaipaa jo sellaisenaan pikaista kunnostusta.Suuresta käyttäjäasteesta huolimatta Laajasuon urheilupuisto on ollut kaikki nämä vuodet vailla pukeutumis- WC-tiloja. Näin, vaikka monella muulla vastaavalla urheilupuistolla on tarjota tällaiset palvelut. Urheilupuistoa käytetään myös syys- ja talvikausina, minkä vuoksi on tärkeää tarjota lämmin tila, jossa voi vaihtaa vaatteet. Kentän laidalla on ollut bajamaja, jonka kunto on vaihdellut. Bajamajan sijaan on järkevämpää tarjota kentän käyttäjille toiminnaltaan varmemmat ja hygieenisemmät WC-tilat.Urheilupuiston palveluiden parantamista esittävät seuraavat tahot: Pohjois- Haaga Seura ry, Pohjois- Haagan yhteiskoulu ja FC POHU – Pohjois-Haagan Urheilijat ry. ",Haaga,False,60.22861,24.89492,0.9861274,0.0023092704,0.0023176817,0.002308494,0.0023100385,0.0023136807,0.002313438,Topic_0
507,1,Kertamaksullisia puutyötunteja Työväenopistoon,"Työväenopistoon kertamaksullisia puutyötunteja niitä tapauksia varten, kun sinun tarvitsee  katkaista / halkaista / hioa / maalata vain muutama lauta päästäksesi jatkamaan omatoimisesti projektiasi. Paikan varaaminen koko kaudeksi on silloin turhaa ja kallistakin. Paikkana Helsingin yläasteiden tekniset luokat ja valvojina työväenopiston ohjaajat. Paikan varaaminen kaksi viikkoa etukäteen ja korkeintaan kahdeksi perättäiseksi kerraksi, niin mahdollisimman moni pääsee hyödyntämään mahdollisuutta.",,True,,,0.05725274,0.56196773,0.0046320762,0.18151222,0.0046192193,0.004623588,0.1853924,Topic_1
508,1,Konepajan alue,"Piha-alueille vihreää, esim. reuna-alueille, jolloin istutukset eivät estä tilan käyttämistä moneen tarkoitukseen. Veden rauhoittava solina kesäisin olisi suotavaa, esim. suihkulähteenä. Ideamalliksi vaikka Dresdenissä oleva Sarrasani-Brunnen (elefantteja, ei siis pelkkiä kivilohkareita). Voin kuvitella esittävän lähteen ilahduttavan pieniä ja vanhoja.Talvella paikalla voisi olla liukumäki. Oheisessa kuvassa Berliinin Potsdamer Platzilla nyt marraskuussa kuvattu ilottelu. Muuna aikana liukumäen alla 'leikkipuisto' kaikenikäisille, kuntoilijoille, leikkiville lapsille.Tärkeää on huomioida visuaalisuus toiminnallisuuden lisäksi ko. alueelle. ",Vallila,False,60.1933865547594,24.946001743894858,0.004350544,0.004345837,0.15115063,0.004353132,0.57685155,0.004352042,0.25459623,Topic_4
508,2,Pergola,"Arabianran rantapuistoon tarvittaisiin levähtämistä varten suojainen pergola, jossa varjoa loisivat köynnöskasvit. Nykyisin puistossa on harvakseen joitain penkkejä, mutta varsinkin viimeaikaisina kuumina kesinä on ollut vaikeaa löytää varjoisaa paikkaa. Kukkivatkin kasvit ilahduttaisivat silmää.",,True,60.22573822528,25.2129364013672,0.36926615,0.008958346,0.008956415,0.008972181,0.5859241,0.008976886,0.008945936,Topic_4
509,1,Kertamaksullisia puutyötunteja Työväenopistoon,"Työväenopistoon kertamaksullisia puutyötunteja niitä tapauksia varten, kun sinun tarvitsee katkaista / halkaista / hioa / maalata vain muutama lauta voidaksesi jatkaa projektiasi omatoimisesti. Paikan varaaminen koko kaudeksi on silloin turhaa ja kallistakin. Paikkana Helsingin yläasteen teknisen työn luokat ja valvojina työväenopiston ohjaajat. Paikan voisi varata kaksi viikkoa etukäteen ja enintään kahdeksi perättäiseksi kerraksi, jotta mahdollisimman moni voi hyödyntää mahdollisuutta.",,False,,,0.051771805,0.42687455,0.0041064303,0.18078221,0.0040913895,0.0040970584,0.32827652,Topic_1
509,2,Hernesaaren ja Katajanokan kuntoilupisteistä älykkäitä ulkokuntosaleja,"Kuntoilupisteiden houkuttelevuus paranisi, jos niistä kehitettäisiin älykkäitä ulkokuntosaleja niin, että-ne olisivat talviystävällisiä esim. automaattisesti (tai mobiilisovelluksen kautta) säätyvän valaistuksen ja lämmityksen avulla,-laitevalikoima olisi laajempi, ja esim. laitteiden pinnat olisivat itsepuhdistuvaa materiaalia ja-niiden käyttöä tukisi mobiilisovellus, joka keräisi laitteisiin asennettujen antureiden kautta tietoa kulloisestakin kuntosalikerrasta ja tarjoisi tiedon pohjalta kehittyvää ulkokuntosaliohjelmaa.",Ullanlinna,False,60.15973385932567,24.92775807836627,0.18414328,0.12481911,0.37948355,0.0057346765,0.086529315,0.005740566,0.2135495,Topic_2
510,1,Kiillepuistosta Pihliksen alueen BLOCK -alue TALKOILLA,"Kiillepuistossa on järjestetty jo 10 kertaa Pihlis goes Blues -tapahtuma. Vuosittain noin 3000 - 4000 ihmistä Pihliksen alueeltaon nauttinut kivasta yhteisöllisestä päihteettömästä koko perheen tapahtumasta. Ongelmana on, että entinen leikkipuistoalue on vähän ""kulahtanut"" ja vanhanaikainen. Pienillä hankinnoilla ja kunnon Stadin organisoimilla talkoilla, puistosta voitaisiin tehdä upean arkinen BLOCK -alue lavoineen ja istumapaikkoineen. Ikivanha lasten uima-allas voisi olla uudessa käytössä. Alue toimisi sen jälkeen loistavana Pihliksen alueen (Pihlajamäki, Pihlajisto, Viikinmäki, Latokartano, Savela) kansanjuhla-alueena. Se helpottaisi myös Pihlis goes Blues -perinteen järjestämistä ja säilyttämistä. Ideoinnissa ja toteutuksessa alueen yhdistykset ja asukkaat mukaan. Ainakin Pk-35 ja Pihlajamäki-seura olisivat mukana. Kustannus olisi varmaan noin 100 000 €.",Latokartano,False,60.23721,25.01311,0.0033424136,0.0033431877,0.32612592,0.003330137,0.34567016,0.31484342,0.0033447829,Topic_4
510,2,Stadin Yhteisö Golf (SYG),Savelan ja Tulvaniityn sillan väliselle alueelle tulisi rakentaa 9-reikäinen golfkenttä.,Oulunkylä,False,60.23204,24.978434,0.020456225,0.6608508,0.23665513,0.020499052,0.020518621,0.020508211,0.020511877,Topic_1
511,1,Turvallisempaa pyöräilyä katuvalojen syttyessä,"Pimeällä näkee liian paljon ilman etu- ja takavaloja pyöräileviä. jopa lapsia.Ehdotan että kaupunki tekisi muutaman tempauksen jossa jaettaisiin valopaketteja pyöräilijöille ja tapahtumissa jaettaisiin lisäksi myös liikenne- ja väistämisvelvollisuustiedotteita.Pyöräillessäni näen kyllä muut tiellä kulkijat mutta autoillessa on huomattavasti vaikeampaa havaita varsinkin tummissa ja ilman valoja pimeässä liikkuvia.",Kampinmalmi,True,60.17116,24.93266,0.0046248194,0.2129952,0.0046278643,0.10183024,0.58454925,0.0046444084,0.086728185,Topic_4
512,1,Kunnon pyörätie Siltasaarenkadulle,"Lukuisat Kalliolaiset kulkevat polkupyörillä keskustaan Siltasaarenkatua Hakaniementorin reunaa pitkin. Tällä pätkällä on noin 5 jalkakäytävän levyinen jalkakäytävä, muttei pyörätietä! Ajoradan puolella mm. bussit aiheuttavat hengenvaarallisia tilanteita kiilaten pyöräilijöitä kääntyessään pysäkeille. Tästä syystä suuri osa pyöräilijöistä on valinnut ajaa jalkakäytävällä ja kun erikseen merkittyä pyörätietä ei ole, tämä aiheuttaa pahennusta ja vaaratilanteitakin.Ehdotankin, että Siltasaaren puoleiseen reunaan varataan kahdensuuntainen pyörätie. Tämä lisäisi turvallisuutta, mukavuutta ja osaltaan veisi Helsinkiä pyöräily-ystävällisempään ja ekologisempaan suuntaan.AIhepiirit: turvallisuus, viihtyisyys, ekologisuus, sujuvuus",Kallio,False,60.17845,24.95064,0.0034135482,0.2352802,0.0034164127,0.4469956,0.30406934,0.0034172551,0.0034076017,Topic_3
512,2,Iso  tekojääkenttä Vuosaareen,"Tekojääkenttien tarpeellisuus kasvaa leutojen talvien myötä. Helposti tavoitettava, maksuton ja tarpeeksi iso tekojääkenttä Vuosaareen. Kontulassa on hyvä esimerkki ulkona toimivasta tekojääkentästä. Kaikilla ei ole varaa jäähallissa toimiviin harrastuksiin ja ulkojäät ovat harvoin ja vähän aikaa vuodesta käyttökelpoisia.",Vuosaari,False,60.208614,25.141813,0.005528187,0.005522925,0.20623341,0.0055014757,0.0055152574,0.005513657,0.7661851,Topic_6
513,1,Avantouintipaikka Tullisaareen,"(Ehdotus tuotu toisen puolesta. Ehdottajan nimi piilotettu ehdottajan pyynnöstä.)Avantouintipaikka voisi olla Killingholmassa Emmi Actén sau perustuksilla. Kysymys olisi siis vanhan toiminnon uudistamisesta. Tarvitaan sähkö peruslämmön pitämiseen pukusuojassa sekä veden alla olevaan moottoriin, joka pitää avannon auki. Killingholmassa sähköä ei ole, mutta tähän tarpeeseen varmaankin riittäisi suojan katolla aurinkopaneelit.Vaihtoehtoinen paikka voisi olla Tullisaaressa venelaiturin luona (jossa on sähkö valmiina). Laiturin peruskorjausta kuulemma suunnitellaan, jolloin ehdotus voitaisiin toteuttaa samalla.WC:tä ei tarvita tähän. Paikka olisi vain talvikäytössä.Avantouinti monipuolistaisi Tullisaaren puiston käytöä. Lähistöllä asuu nykyään paljon ihmisiä ja puisto on vähäisellä käytöllä.Arvot: Ekologisuus, elinvoimaisuus ja viihtyisyysKarttalinkki: https://kartta.hel.fi/link/5G9ZVC",Herttoniemi,False,60.18609,25.03517,0.22425526,0.30798745,0.002614324,0.0026018515,0.13276753,0.14984778,0.17992581,Topic_1
513,2,Puistikko,"Ratapihankadun, Teollisuuskadun ja Aleksiskivenkadun kulmassa Sähköttäjänsillan vieressä oleva tila kunnostamaton. Toivotaan sen siistimistä, esim. istuttamalla siihen pensaita ja pieniä puita, jotka kukkivat keväällä ja/tai kesällä. Myös kukkivat kukat sopivat.",Pasila,False,60.2059203862669,24.9276298692935,0.34728062,0.08429407,0.008967151,0.008938577,0.53256786,0.008982977,0.008968778,Topic_4
514,2,Pastoraali Paimenidylli,"Muutama lammas ja paimen hoitamaan kesäisin Kivinokan ja Herttoniemen nittyjä, puistoja ja purettujen huviloiden pihapiirejä. Lampaat tuottaisivat iloa lapsille, toimisivat malleina taiteilijoille sekä valmistaisivat matalan ruohon piknik-paikkoja kaupunkilaisille.",Herttoniemi,False,60.19626919414723,25.01132160774504,0.35886183,0.0859414,0.00895258,0.00894127,0.008957539,0.51938564,0.008959781,Topic_5
515,1,Tekonurmi,"Tapaninvainion leikkipuisto tervapääskyn hiekkakentälle tekonurmi ja viereen kuntoilulaitteet. Hiekkakenttä vähäisellä käytöllä, mutta tekonurmi liikuttaisi varmasti paremmin.",Kampinmalmi,False,60.17116,24.93266,0.010265902,0.09277773,0.010222255,0.0102104265,0.010227794,0.010215469,0.8560804,Topic_6
